cpu_usage,cpu_std,memory_usage,memory_delta,runtime,cpu_per_second,child_process_count,cpu_memory_ratio,cpu_runtime_ratio,memory_growth_rate,activity_intensity,stability_score,anomaly_score,prediction
-0.0679584155193455,0.0,-0.3636744665806695,0.0,-0.0820261696384029,-0.0787925896812399,-0.1198451336448843,0.1868665761027442,0.8285068573333184,-0.0,-0.0,1000000.0,0.1203094171991948,Normal
-0.0679584155193455,0.0,0.2268690246067499,0.0,-0.0828996529022211,-0.0787925896812399,-0.1198451336448843,-0.2995477945451044,0.8197770788809128,-0.0,-0.0,1000000.0,0.10937149897288784,Normal
-0.0679584155193455,0.0,2.652315506269365,0.0,-0.0828996460089853,-0.0787925896812399,0.0033290314901356,-0.0256222872944122,0.8197771470474868,-0.0,-0.0,1000000.0,0.04834093648714677,Normal
-0.0679584155193455,0.0,-0.490219500406545,0.0,-0.0823722790064094,-0.0787925896812399,-0.1198451336448843,0.1386288266619612,0.8250256198408379,-0.0,-0.0,1000000.0,0.09287738386489403,Normal
-0.0679584155193455,0.0,0.3534140584326254,0.0,-0.0828996529022211,-0.0787925896812399,-0.1198451336448843,-0.1922906619223782,0.8197770788809128,-0.0,-0.0,1000000.0,0.11044741426406651,Normal
-0.0679584155193455,0.0,4.276310107034768,0.0,-0.0829013210652774,-0.0787925896812399,0.1265031966251556,-0.0158918314917617,0.8197605829033361,-0.0,-0.0,1000000.0,-0.018599368237863956,Anomaly
-0.0679584155193455,0.0,-0.5113103393775243,0.0,-0.0829013279585132,-0.0787925896812399,-0.1198451336448843,0.1329105695626039,0.8197605147395165,-0.0,-0.0,1000000.0,0.11624602587413291,Normal
-0.0679584155193455,0.0,-0.3425836276096902,0.0,-0.082899087656888,-0.0787925896812399,-0.1198451336448843,0.1983708747682664,0.8197826685776248,-0.0,-0.0,1000000.0,0.12202843284463422,Normal
-0.0679584155193455,0.0,2.23049872684978,0.0,-0.082899714941343,-0.0787925896812399,-0.1198451336448843,-0.0304677981805116,0.8197764653822576,-0.0,-0.0,1000000.0,0.07466483288339221,Normal
-0.0679584155193455,0.0,-0.5113103393775243,0.0,-0.0820266728446141,-0.0787925896812399,-0.1198451336448843,0.1329105695626039,0.8285017746588071,-0.0,-0.0,1000000.0,0.10920950971520588,Normal
-0.0679584155193455,0.0,-0.5113103393775243,0.0,-0.082901334851749,-0.0787925896812399,0.0033290314901356,0.1329105695626039,0.8197604465757082,-0.0,-0.0,1000000.0,0.10639019252608078,Normal
-0.0679584155193455,0.0,-0.4480378224645864,0.0,-0.0829012383464482,-0.0787925896812399,-0.1198451336448843,0.1516804247149062,0.819761400870051,-0.0,-0.0,1000000.0,0.11715603716331485,Normal
-0.0679584155193455,0.0,-0.5113103393775243,0.0,-0.0828996666886927,-0.0787925896812399,-0.1198451336448843,0.1329105695626039,0.8197769425477982,-0.0,-0.0,1000000.0,0.12235793611573142,Normal
-0.0679584155193455,0.0,-0.574582856290462,0.0,-0.0828990600839449,-0.0787925896812399,-0.1198451336448843,0.1182745587514535,0.8197829412477072,-0.0,-0.0,1000000.0,0.11179170962914936,Normal
-0.0679584155193455,0.0,-0.3425836276096902,0.0,-0.0828991083365953,-0.0787925896812399,-0.1198451336448843,0.1983708747682664,0.8197824640751822,-0.0,-0.0,1000000.0,0.12300492029997617,Normal
-0.0679584155193455,0.0,3.9388566834991,0.0,-0.082899714941343,-0.0787925896812399,-0.1198451336448843,-0.0172533310365695,0.8197764653822576,-0.0,-0.0,1000000.0,0.020735218605986816,Normal
-0.0679584155193455,0.0,-0.4691286614355657,0.0,-0.0828990462974734,-0.0787925896812399,-0.1198451336448843,0.1448612416317291,0.819783077582816,-0.0,-0.0,1000000.0,0.12166979178672366,Normal
-0.0679584155193455,0.0,0.0581423128389157,0.0,-0.0828990462974734,-0.0787925896812399,0.3728515268951956,-1.168808796767777,0.819783077582816,-0.0,-0.0,1000000.0,0.04665449616028955,Normal
-0.0679584155193455,0.0,-0.1527660768708768,0.0,-0.0828991014433595,-0.0787925896812399,-0.1198451336448843,0.4448557020449556,0.8197825322426521,-0.0,-0.0,1000000.0,0.10913007668197422,Normal
-0.0679584155193455,0.0,-0.3636744665806695,0.0,-0.0828994598916195,-0.0787925896812399,-0.1198451336448843,0.1868665761027442,0.8197789875492689,-0.0,-0.0,1000000.0,0.12395259081107202,Normal
-0.0679584155193455,0.0,-0.4058561445226279,0.0,-0.0828993427066115,-0.0787925896812399,-0.1198451336448843,0.1674450020814176,0.819780146387963,-0.0,-0.0,1000000.0,0.12442789053147346,Normal
-0.0679584155193455,0.0,-0.4269469834936072,0.0,-0.0828990394042376,-0.0787925896812399,-0.1198451336448843,0.1591733337394496,0.8197831457503879,-0.0,-0.0,1000000.0,0.12391117478420838,Normal
-0.0679584155193455,0.0,-0.4269469834936072,0.0,-0.0828993358133757,-0.0787925896812399,-0.1198451336448843,0.1591733337394496,0.8197802145550475,-0.0,-0.0,1000000.0,0.12398576623425361,Normal
1.5849489345362082,0.0,2.715588023182303,0.0,-0.0829012934923344,15.66112784836274,-0.1198451336448843,0.5836483065021607,-19.11873731403333,-0.0,0.0,1000000.0,-0.36861411493733376,Anomaly
-0.0679584155193455,0.0,0.1635965076938121,0.0,-0.0829012797058628,-0.0787925896812399,-0.1198451336448843,-0.4154000661583181,0.8197609918864895,-0.0,-0.0,1000000.0,0.10252238080266796,Normal
-0.0679584155193455,0.0,4.044310878353996,0.0,-0.0828996460089853,-0.0787925896812399,-0.1198451336448843,-0.0168034557085157,0.8197771470474868,-0.0,-0.0,1000000.0,0.0200352880772523,Normal
-0.0679584155193455,0.0,0.1846873466647913,0.0,-0.0828996529022211,-0.0787925896812399,-0.1198451336448843,-0.3679626611347049,0.8197770788809128,-0.0,-0.0,1000000.0,0.10747730035449549,Normal
-0.0679584155193455,0.0,-0.5113103393775243,0.0,-0.0829013210652774,-0.0787925896812399,-0.1198451336448843,0.1329105695626039,0.8197605829033361,-0.0,-0.0,1000000.0,0.11624602587413291,Normal
-0.0679584155193455,0.0,0.1425056687228328,0.0,-0.0828990669771807,-0.0787925896812399,-0.1198451336448843,-0.4768788445368874,0.8197828730801693,-0.0,-0.0,1000000.0,0.10750097644091161,Normal
-0.0679584155193455,0.0,-0.4480378224645864,0.0,-0.082899177268953,-0.0787925896812399,-0.1198451336448843,0.1516804247149062,0.8197817824011104,-0.0,-0.0,1000000.0,0.12345213033345448,Normal
-0.0679584155193455,0.0,-0.2582202717257731,0.0,-0.0828995081442699,-0.0787925896812399,-0.1198451336448843,0.2631810362764744,0.8197785103813466,-0.0,-0.0,1000000.0,0.11791926139743358,Normal
